2026-07-28 10:36:00,841	INFO cli.py:42 -- [37mJob submission server address[39m: [1mhttp://127.0.0.1:8265[22m
2026-07-28 10:36:02,103	SUCC cli.py:66 -- [32m-------------------------------------------------------[39m
2026-07-28 10:36:02,103	SUCC cli.py:67 -- [32mJob 'raysubmit_WuX1z7zdcGt6ariW' submitted successfully[39m
2026-07-28 10:36:02,103	SUCC cli.py:68 -- [32m-------------------------------------------------------[39m
2026-07-28 10:36:02,103	INFO cli.py:330 -- [36mNext steps[39m
2026-07-28 10:36:02,103	INFO cli.py:331 -- Query the logs of the job:
2026-07-28 10:36:02,103	INFO cli.py:333 -- [1mray job logs raysubmit_WuX1z7zdcGt6ariW[22m
2026-07-28 10:36:02,103	INFO cli.py:335 -- Query the status of the job:
2026-07-28 10:36:02,103	INFO cli.py:337 -- [1mray job status raysubmit_WuX1z7zdcGt6ariW[22m
2026-07-28 10:36:02,103	INFO cli.py:339 -- Request the job to be stopped:
2026-07-28 10:36:02,103	INFO cli.py:341 -- [1mray job stop raysubmit_WuX1z7zdcGt6ariW[22m
2026-07-28 10:36:02,106	INFO cli.py:351 -- Tailing logs until the job exits (disable with --no-wait):
2026-07-28 10:36:01,978	INFO job_manager.py:583 -- Runtime env is setting up.
Running entrypoint for job raysubmit_WuX1z7zdcGt6ariW: python3 /root/andy-miles/train.py --actor-num-nodes 1 --actor-num-gpus-per-node 8 --colocate --spec miles_plugins.models.qwen3_5 get_qwen3_5_spec --disable-bias-linear --qk-layernorm --group-query-attention --num-attention-heads 16 --num-query-groups 2 --kv-channels 256 --num-layers 40 --hidden-size 2048 --ffn-hidden-size 512 --normalization RMSNorm --apply-layernorm-1p --position-embedding-type rope --norm-epsilon 1e-6 --rotary-percent 0.25 --swiglu --untie-embeddings-and-output-weights --vocab-size 248320 --rotary-base 10000000 --moe-ffn-hidden-size 512 --moe-shared-expert-intermediate-size 512 --moe-router-score-function softmax --moe-token-dispatcher-type alltoall --moe-router-topk 8 --moe-layer-freq '[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]' --num-experts 256 --moe-grouped-gemm --moe-token-drop-policy probs --moe-router-dtype fp32 --moe-permute-fusion --moe-aux-loss-coeff 0 --attention-output-gate --moe-shared-expert-gate --mtp-num-layers 1 --hf-checkpoint /workspace/ablations/qwen3-5-35b-matrix/models/Qwen3.5-35B-A3B-rand-bf16 --megatron-to-hf-mode bridge --lora-rank 32 --lora-alpha 32 --lora-dropout 0.0 --target-modules 'language_model.decoder.layers.*.self_attention.linear_qkv,language_model.decoder.layers.*.self_attention.linear_proj,language_model.decoder.layers.*.mlp.experts.linear_fc1,language_model.decoder.layers.*.mlp.experts.linear_fc2,language_model.decoder.layers.*.mlp.shared_experts.linear_fc1,language_model.decoder.layers.*.mlp.shared_experts.linear_fc2,language_model.decoder.layers.*.self_attention.in_proj,language_model.decoder.layers.*.self_attention.out_proj' --experts-shared-outer-loras --no-gradient-accumulation-fusion --lora-base-cpu-backup --sglang-lora-backend triton --sglang-max-lora-rank 32 --prompt-data /workspace/dapo-math-17k/dapo-math-17k.jsonl --input-key prompt --label-key label --apply-chat-template --rollout-shuffle --rm-type deepscaler --start-rollout-id 0 --num-rollout 1 --rollout-batch-size 2 --n-samples-per-prompt 2 --rollout-max-response-len 64 --rollout-temperature 1 --global-batch-size 4 --balance-data --skip-eval-before-train --advantage-estimator grpo --kl-loss-coef 0.0 --kl-loss-type low_var_kl --entropy-coef 1e-4 --observe-training-entropy --eps-clip 0.2 --eps-clip-high 0.28 --use-tis --optimizer adam --lr 1e-6 --lr-decay-style constant --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.98 --tensor-model-parallel-size 2 --pipeline-model-parallel-size 1 --context-parallel-size 1 --expert-model-parallel-size 8 --expert-tensor-parallel-size 1 --sequence-parallel --qkv-format bshd --micro-batch-size 1 --max-tokens-per-gpu 4096 --recompute-granularity full --recompute-method uniform --recompute-num-layers 1 --moe-enable-deepep --moe-token-dispatcher-type flex --transformer-impl transformer_engine --bf16 --fp8-format e4m3 --fp8-recipe blockwise --fp8-frozen-base-store --fp8-frozen-base-per-layer-free --rollout-num-gpus-per-engine 4 --sglang-mem-fraction-static 0.4 --sglang-ep-size 1 --sglang-cuda-graph-backend-prefill disabled --sglang-cuda-graph-backend-decode disabled --sglang-dtype bfloat16 --sglang-max-running-requests 64 --sglang-moe-runner-backend triton --attention-dropout 0.0 --hidden-dropout 0.0 --accumulate-allreduce-grads-in-fp32 --attention-softmax-in-fp32 --attention-backend flash --update-weight-buffer-size 536870912 --calculate-per-token-loss --use-chunked-tp-logprob-loss --use-fused-tp-logprob-kernel --chunked-tp-logprob-seq-chunk-size 128
Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:51: UserWarning: transformers 5.12.1 is not tested with current version of modelopt and may cause issues. Please install recommended version with `pip install -U nvidia-modelopt[hf]` if working with HF models.
  _warnings.warn(
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
MILES_EXPERIMENTAL_ROLLOUT_REFACTOR=1 is enabled (experimental feature)
LANG_RL Log directory: None
 > padded vocab (size: 248320) with 0 dummy tokens (new size: 248320)
[2026-07-28 10:36:22.077 main] arguments.py:38 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-07-28 10:36:22.077 main] arguments.py:2709 - MoE-expert LoRA layout: shared-outer (--experts-shared-outer-loras).
[2026-07-28 10:36:22.077 main] arguments.py:2864 - rollout_num_gpus None != actor_num_gpus_per_node 8 * actor_num_nodes 1, overriding rollout_num_gpus to match actor_num_gpus_per_node * actor_num_nodes.
[2026-07-28 10:36:22.077 main] arguments.py:2969 - args.eval_max_context_len is not set. Use args.rollout_max_context_len None as default value.
using world size: 8, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 2, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m          ...,
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m          [[-0.6126],
[36m(MegatronTrainRayActor pid=77855)[0m           [ 3.0436],
[36m(MegatronTrainRayActor pid=77855)[0m           [ 3.5112],
[36m(MegatronTrainRayActor pid=77855)[0m           ...,
[36m(MegatronTrainRayActor pid=77855)[0m           [13.2748],
[36m(MegatronTrainRayActor pid=77855)[0m           [12.3099],
[36m(MegatronTrainRayActor pid=77855)[0m           [11.0053]],
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m          [[ 2.6935],
[36m(MegatronTrainRayActor pid=77855)[0m           [ 2.8929],
[36m(MegatronTrainRayActor pid=77855)[0m           [-0.5952],
[36m(MegatronTrainRayActor pid=77855)[0m           ...,
[36m(MegatronTrainRayActor pid=77855)[0m           [15.4969],
[36m(MegatronTrainRayActor pid=77855)[0m           [15.5897],
[36m(MegatronTrainRayActor pid=77855)[0m           [14.3968]],
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m          [[-3.3222],
[36m(MegatronTrainRayActor pid=77855)[0m           [-0.8465],
[36m(MegatronTrainRayActor pid=77855)[0m           [-0.9367],
[36m(MegatronTrainRayActor pid=77855)[0m           ...,
[36m(MegatronTrainRayActor pid=77855)[0m           [13.9833],
[36m(MegatronTrainRayActor pid=77855)[0m           [13.0564],
[36m(MegatronTrainRayActor pid=77855)[0m           [12.5561]]]], device='cuda:0'), tensor([[[[-7.1484e-01, -9.4531e-01,  1.9727e-01,  ..., -1.6641e+00,
[36m(MegatronTrainRayActor pid=77855)[0m            -4.2578e-01,  1.9219e+00],
[36m(MegatronTrainRayActor pid=77855)[0m           [-7.1411e-03, -1.4844e+00, -1.4609e+00,  ..., -1.5918e-01,
[36m(MegatronTrainRayActor pid=77855)[0m             7.6953e-01, -1.3594e+00],
[36m(MegatronTrainRayActor pid=77855)[0m           [-2.7031e+00, -2.3594e+00,  2.5781e+00,  ...,  8.3594e-01,
[36m(MegatronTrainRayActor pid=77855)[0m             1.5078e+00,  2.2656e+00],
[36m(MegatronTrainRayActor pid=77855)[0m           ...,
[36m(MegatronTrainRayActor pid=77855)[0m           [ 3.1055e-01,  6.3281e-01, -7.8516e-01,  ...,  7.0703e-01,
[36m(MegatronTrainRayActor pid=77855)[0m             1.3438e+00,  2.8906e+00],
[36m(MegatronTrainRayActor pid=77855)[0m           [-1.3574e-01, -1.7500e+00, -2.2500e+00,  ..., -3.1250e+00,
[36m(MegatronTrainRayActor pid=77855)[0m             9.0625e-01,  2.0469e+00],
[36m(MegatronTrainRayActor pid=77855)[0m           [-8.7402e-02, -7.9297e-01,  9.8828e-01,  ...,  1.1641e+00,
[36m(MegatronTrainRayActor pid=77855)[0m             3.4375e-01,  2.0996e-01]]],
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m         [[[-1.0859e+00, -1.8594e+00,  1.8984e+00,  ...,  2.6875e+00,
[36m(MegatronTrainRayActor pid=77855)[0m             9.8828e-01,  1.4141e+00],
[36m(MegatronTrainRayActor pid=77855)[0m           [-7.9102e-02, -2.0000e+00, -1.5625e+00,  ..., -1.5137e-01,
[36m(MegatronTrainRayActor pid=77855)[0m            -8.5547e-01, -6.1768e-02],
[36m(MegatronTrainRayActor pid=77855)[0m           [-6.0938e-01,  4.8047e-01,  1.6172e+00,  ...,  3.6406e+00,
[36m(MegatronTrainRayActor pid=77855)[0m             9.7266e-01, -4.2188e+00],
[36m(MegatronTrainRayActor pid=77855)[0m           ...,
[36m(MegatronTrainRayActor pid=77855)[0m           [-2.5195e-01,  1.5078e+00, -1.0303e-01,  ...,  4.0430e-01,
[36m(MegatronTrainRayActor pid=77855)[0m            -7.5391e-01, -3.7031e+00],
[36m(MegatronTrainRayActor pid=77855)[0m           [ 1.6724e-02,  7.8906e-01,  1.8125e+00,  ..., -1.5625e+00,
[36m(MegatronTrainRayActor pid=77855)[0m            -5.8594e-01,  1.6094e+00],
[36m(MegatronTrainRayActor pid=77855)[0m           [ 3.2227e-02,  1.0000e+00,  3.5156e+00,  ..., -4.9023e-01,
[36m(MegatronTrainRayActor pid=77855)[0m            -3.0273e-01,  3.6469e-03]]],
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m         [[[-2.5781e+00,  1.1797e+00,  5.5664e-02,  ...,  2.4844e+00,
[36m(MegatronTrainRayActor pid=77855)[0m            -2.5469e+00,  2.6562e+00],
[36m(MegatronTrainRayActor pid=77855)[0m           [-3.1250e+00,  2.3125e+00, -8.0859e-01,  ..., -3.3438e+00,
[36m(MegatronTrainRayActor pid=77855)[0m            -2.1719e+00, -1.3516e+00],
[36m(MegatronTrainRayActor pid=77855)[0m           [-7.0703e-01,  8.2812e-01,  1.6719e+00,  ..., -1.4297e+00,
[36m(MegatronTrainRayActor pid=77855)[0m             3.1641e-01, -5.9766e-01],
[36m(MegatronTrainRayActor pid=77855)[0m           ...,
[36m(MegatronTrainRayActor pid=77855)[0m           [-5.3516e-01,  4.6484e-01, -1.4531e+00,  ...,  8.2812e-01,
[36m(MegatronTrainRayActor pid=77855)[0m             9.1797e-01, -3.9307e-02],
[36m(MegatronTrainRayActor pid=77855)[0m           [ 3.1250e+00,  4.0625e-01, -2.4531e+00,  ...,  1.3438e+00,
[36m(MegatronTrainRayActor pid=77855)[0m             1.2188e+00,  1.3516e+00],
[36m(MegatronTrainRayActor pid=77855)[0m           [ 8.9453e-01,  1.5312e+00, -1.5156e+00,  ...,  1.4766e+00,
[36m(MegatronTrainRayActor pid=77855)[0m             2.4375e+00,  3.9062e+00]]],
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m         ...,
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m         [[[ 2.2363e-01,  4.1562e+00,  2.3047e-01,  ..., -2.3438e+00,
[36m(MegatronTrainRayActor pid=77855)[0m            -6.7969e-01,  6.4062e-01],
[36m(MegatronTrainRayActor pid=77855)[0m           [-2.5781e-01, -5.4688e-01,  7.1484e-01,  ...,  8.2031e-01,
[36m(MegatronTrainRayActor pid=77855)[0m             4.6875e+00, -2.0625e+00],
[36m(MegatronTrainRayActor pid=77855)[0m           [ 2.9102e-01,  1.3438e+00,  8.2812e-01,  ..., -1.9922e-01,
[36m(MegatronTrainRayActor pid=77855)[0m             1.3516e+00, -4.7656e-01],
[36m(MegatronTrainRayActor pid=77855)[0m           ...,
[36m(MegatronTrainRayActor pid=77855)[0m           [ 2.7188e+00, -9.6484e-01, -4.7500e+00,  ..., -4.2500e+00,
[36m(MegatronTrainRayActor pid=77855)[0m             2.6250e+00, -1.4297e+00],
[36m(MegatronTrainRayActor pid=77855)[0m           [-2.2812e+00,  1.6641e+00,  2.6094e+00,  ...,  4.9023e-01,
[36m(MegatronTrainRayActor pid=77855)[0m             1.1250e+00, -3.4375e+00],
[36m(MegatronTrainRayActor pid=77855)[0m           [ 3.8125e+00, -2.1719e+00,  2.7031e+00,  ..., -1.7188e+00,
[36m(MegatronTrainRayActor pid=77855)[0m            -5.0000e-01, -1.2578e+00]]],
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m         [[[ 8.1641e-01, -1.5000e+00,  1.3359e+00,  ..., -1.5234e+00,
[36m(MegatronTrainRayActor pid=77855)[0m            -8.8281e-01,  2.0000e+00],
[36m(MegatronTrainRayActor pid=77855)[0m           [ 5.2734e-01, -1.6484e+00, -1.8921e-02,  ...,  9.6094e-01,
[36m(MegatronTrainRayActor pid=77855)[0m            -1.0469e+00,  1.1953e+00],
[36m(MegatronTrainRayActor pid=77855)[0m           [-1.8906e+00,  3.2227e-01, -2.3906e+00,  ..., -2.4688e+00,
[36m(MegatronTrainRayActor pid=77855)[0m             1.2422e+00,  1.5625e-02],
[36m(MegatronTrainRayActor pid=77855)[0m           ...,
[36m(MegatronTrainRayActor pid=77855)[0m           [ 1.8906e+00,  2.3594e+00,  2.2031e+00,  ..., -3.1836e-01,
[36m(MegatronTrainRayActor pid=77855)[0m            -5.2734e-01,  4.9414e-01],
[36m(MegatronTrainRayActor pid=77855)[0m           [ 1.4688e+00,  2.2344e+00, -2.5586e-01,  ..., -1.2891e+00,
[36m(MegatronTrainRayActor pid=77855)[0m             3.2188e+00,  1.2109e+00],
[36m(MegatronTrainRayActor pid=77855)[0m           [ 1.5391e+00, -1.2188e+00,  9.5703e-02,  ..., -5.4297e-01,
[36m(MegatronTrainRayActor pid=77855)[0m            -3.6406e+00,  2.9219e+00]]],
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m         [[[-9.4922e-01,  1.6719e+00, -7.9297e-01,  ...,  4.5508e-01,
[36m(MegatronTrainRayActor pid=77855)[0m             2.0000e+00, -1.6113e-01],
[36m(MegatronTrainRayActor pid=77855)[0m           [ 3.0625e+00, -2.4062e+00,  1.2109e+00,  ...,  8.6719e-01,
[36m(MegatronTrainRayActor pid=77855)[0m             8.3984e-02,  2.0625e+00],
[36m(MegatronTrainRayActor pid=77855)[0m           [ 4.3945e-01, -8.9453e-01,  1.1328e+00,  ..., -1.2969e+00,
[36m(MegatronTrainRayActor pid=77855)[0m             9.3750e-01, -1.5078e+00],
[36m(MegatronTrainRayActor pid=77855)[0m           ...,
[36m(MegatronTrainRayActor pid=77855)[0m           [ 2.4688e+00,  7.1484e-01, -2.1250e+00,  ..., -1.5938e+00,
[36m(MegatronTrainRayActor pid=77855)[0m             2.4844e+00,  8.3984e-01],
[36m(MegatronTrainRayActor pid=77855)[0m           [-1.7109e+00,  3.4570e-01, -8.5156e-01,  ...,  5.3906e-01,
[36m(MegatronTrainRayActor pid=77855)[0m             4.1797e-01, -2.2344e+00],
[36m(MegatronTrainRayActor pid=77855)[0m           [ 4.6680e-01,  7.2266e-01, -1.3516e+00,  ...,  1.3281e+00,
[36m(MegatronTrainRayActor pid=77855)[0m             2.9844e+00, -2.1406e+00]]]], device='cuda:0', dtype=torch.bfloat16), tensor([[[[0., 0., 0.,  ..., 0., 0., 0.]]],
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m         [[[0., 0., 0.,  ..., 0., 0., 0.]]],
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m         [[[0., 0., 0.,  ..., 0., 0., 0.]]],
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m         ...,
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m         [[[0., 0., 0.,  ..., 0., 0., 0.]]],
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m         [[[0., 0., 0.,  ..., 0., 0., 0.]]],
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m         [[[0., 0., 0.,  ..., 0., 0., 0.]]]], device='cuda:0',
[36m(MegatronTrainRayActor pid=77855)[0m        dtype=torch.bfloat16), tensor([[[[-0.0000e+00, -0.0000e+00,  0.0000e+00,  ..., -0.0000e+00,
[36m(MegatronTrainRayActor pid=77855)[0m            -0.0000e+00,  0.0000e+00]]],
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m         [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
[36m(MegatronTrainRayActor pid=77855)[0m            -0.0000e+00, -0.0000e+00]]],
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m         [[[-0.0000e+00,  0.0000e+00, -0.0000e+00,  ...,  0.0000e+00,
[36m(MegatronTrainRayActor pid=77855)[0m            -0.0000e+00, -0.0000e+00]]],
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m         ...,
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m         [[[ 3.5527e-12,  3.7971e-11,  6.1107e-12,  ..., -6.9122e-11,
[36m(MegatronTrainRayActor pid=77855)[0m             2.2169e-11, -5.1159e-12]]],
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m         [[[ 1.4552e-10,  1.2096e-10, -1.3642e-11,  ..., -1.0516e-11,
[36m(MegatronTrainRayActor pid=77855)[0m             3.1469e-10,  4.9795e-11]]],
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m         [[[-4.2746e-10, -5.6389e-10, -5.2012e-12,  ..., -3.1605e-11,
[36m(MegatronTrainRayActor pid=77855)[0m            -4.1211e-12, -1.0823e-10]]]], device='cuda:0', dtype=torch.bfloat16), tensor([  0, 512], device='cuda:0', dtype=torch.int32), tensor([  0, 512], device='cuda:0', dtype=torch.int32), 512, 512, 0.0, 0.0625, False, True, None, tensor([3952, 9700], device='cuda:0')
[36m(MegatronTrainRayActor pid=77855)[0m [2026-07-28 10:40:52.697 actor_cell0_rank0] structured_log.py:30 - ft cls=MegatronTrainRayActor fn=train phase=end ok=false elapsed_s=32.8
[36m(MegatronTrainRayActor pid=77855)[0m Traceback (most recent call last):
[36m(MegatronTrainRayActor pid=77855)[0m   File "/root/andy-miles/miles/utils/tracking_utils/structured_log.py", line 61, in wrapper
[36m(MegatronTrainRayActor pid=77855)[0m     result = func(*args, **kwargs)
[36m(MegatronTrainRayActor pid=77855)[0m              ^^^^^^^^^^^^^^^^^^^^^
[36m(MegatronTrainRayActor pid=77855)[0m   File "/root/andy-miles/miles/utils/audit_utils/event_logger/logger.py", line 108, in wrapper
[36m(MegatronTrainRayActor pid=77855)[0m     return method(*args, **kwargs)
[36m(MegatronTrainRayActor pid=77855)[0m            ^^^^^^^^^^^^^^^^^^^^^^^
[36m(MegatronTrainRayActor pid=77855)[0m   File "/root/andy-miles/miles/backends/megatron_utils/actor.py", line 391, in train
[36m(MegatronTrainRayActor pid=77855)[0m     return self.train_actor(rollout_id, rollout_data, witness_info=witness_info, attempt=attempt)
[36m(MegatronTrainRayActor pid=77855)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(MegatronTrainRayActor pid=77855)[0m   File "/usr/local/lib/python3.12/dist-packages/ray/util/tracing/tracing_helper.py", line 487, in _resume_span
[36m(MegatronTrainRayActor pid=77855)[0m     return method(self, *_args, **_kwargs)
[36m(MegatronTrainRayActor pid=77855)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(MegatronTrainRayActor pid=77855)[0m   File "/root/andy-miles/miles/utils/tracking_utils/structured_log.py", line 61, in wrapper
[36m(MegatronTrainRayActor pid=77855)[0m     result = func(*args, **kwargs)
[36m(MegatronTrainRayActor pid=77855)[0m              ^^^^^^^^^^^^^^^^^^^^^
[36m(MegatronTrainRayActor pid=77855)[0m   File "/root/andy-miles/miles/backends/megatron_utils/actor.py", line 520, in train_actor
[36m(MegatronTrainRayActor pid=77855)[0m     train_step_outcome = train(
[36m(MegatronTrainRayActor pid=77855)[0m                          ^^^^^^
[36m(MegatronTrainRayActor pid=77855)[0m   File "/root/andy-miles/miles/backends/megatron_utils/model.py", line 733, in train
[36m(MegatronTrainRayActor pid=77855)[0m     loss_dict, grad_norm, train_step_outcome = train_one_step(
[36m(MegatronTrainRayActor pid=77855)[0m                                                ^^^^^^^^^^^^^^^
[36m(MegatronTrainRayActor pid=77855)[0m   File "/root/andy-miles/miles/backends/megatron_utils/model.py", line 529, in train_one_step
[36m(MegatronTrainRayActor pid=77855)[0m     losses_reduced = forward_backward_func(
[36m(MegatronTrainRayActor pid=77855)[0m                      ^^^^^^^^^^^^^^^^^^^^^^
[36m(MegatronTrainRayActor pid=77855)[0m   File "/root/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 678, in forward_backward_no_pipelining
[36m(MegatronTrainRayActor pid=77855)[0m     backward_step(input_tensor, output_tensor, output_tensor_grad, model_type, config)
[36m(MegatronTrainRayActor pid=77855)[0m   File "/root/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 490, in backward_step
[36m(MegatronTrainRayActor pid=77855)[0m     custom_backward(output_tensor[0], output_tensor_grad[0])
[36m(MegatronTrainRayActor pid=77855)[0m   File "/root/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 190, in custom_backward
[36m(MegatronTrainRayActor pid=77855)[0m     Variable._execution_engine.run_backward(
[36m(MegatronTrainRayActor pid=77855)[0m   File "/usr/local/lib/python3.12/dist-packages/torch/autograd/function.py", line 317, in apply
[36m(MegatronTrainRayActor pid=77855)[0m     return user_fn(self, *args)
[36m(MegatronTrainRayActor pid=77855)[0m            ^^^^^^^^^^^^^^^^^^^^
[36m(MegatronTrainRayActor pid=77855)[0m   File "/root/Megatron-LM/megatron/core/tensor_parallel/random.py", line 566, in backward
[36m(MegatronTrainRayActor pid=77855)[0m     torch.autograd.backward(outputs, args)
[36m(MegatronTrainRayActor pid=77855)[0m   File "/usr/local/lib/python3.12/dist-packages/torch/autograd/__init__.py", line 381, in backward
[36m(MegatronTrainRayActor pid=77855)[0m     _engine_run_backward(
[36m(MegatronTrainRayActor pid=77855)[0m   File "/usr/local/lib/python3.12/dist-packages/torch/autograd/graph.py", line 869, in _engine_run_backward
[36m(MegatronTrainRayActor pid=77855)[0m     return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
[36m(MegatronTrainRayActor pid=77855)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(MegatronTrainRayActor pid=77855)[0m   File "/usr/local/lib/python3.12/dist-packages/torch/autograd/function.py", line 317, in apply
[36m(MegatronTrainRayActor pid=77855)[0m     return user_fn(self, *args)
[36m(MegatronTrainRayActor pid=77855)[0m            ^^^^^^^^^^^^^^^^^^^^
[36m(MegatronTrainRayActor pid=77855)[0m   File "/usr/local/lib/python3.12/dist-packages/transformer_engine/pytorch/attention/dot_product_attention/backends.py", line 1687, in backward
[36m(MegatronTrainRayActor pid=77855)[0m     flash_attn_cuda_bwd(
[36m(MegatronTrainRayActor pid=77855)[0m TypeError: varlen_bwd(): incompatible function arguments. The following argument types are supported:
[36m(MegatronTrainRayActor pid=77855)[0m     1. (arg0: torch.Tensor, arg1: torch.Tensor, arg2: torch.Tensor, arg3: torch.Tensor, arg4: torch.Tensor, arg5: torch.Tensor, arg6: torch.Tensor | None, arg7: torch.Tensor | None, arg8: torch.Tensor | None, arg9: torch.Tensor, arg10: torch.Tensor, arg11: torch.Tensor | None, arg12: typing.SupportsInt, arg13: typing.SupportsInt, arg14: typing.SupportsFloat, arg15: typing.SupportsFloat, arg16: bool, arg17: bool, arg18: typing.SupportsInt, arg19: typing.SupportsInt, arg20: typing.SupportsFloat, arg21: bool, arg22: torch.Generator | None, arg23: torch.Tensor | None) -> list[torch.Tensor]
[36m(MegatronTrainRayActor pid=77855)[0m 
[36m(MegatronTrainRayActor pid=77855)[0m Invoked with: tensor([[[[0., 0., 0.,  ..., 0., 0., 0.],
[36m(MegatronTrainRayActor pid=77855)[0m           [0., 0., 0.,  ..., 0., 0., 0.],
[36m(MegatronTrainRayActor pid=77855)[0m           [0., 0., 0.,  ..., 0., 0., 0.],
[36m(MegatronTrainRayActor pid=77855)[0m           ...,
[36m(MegatronTrainRayActor pid=77855)[0m           [0., 0., 0.,  ..., 0., 0., 0.],
[36m(MegatronTrainRayActor pid=77855)[0m           [0., 0., 0.,  ..., 0., 0., 0.],
[36m(MegatronTrainRayActor pid=77855)[0m           [0., 0., 0.,  ..., 0., 0., 0.]]],
[36m(MegatronTrainRayActor pid=77855)[0m 
