2026-07-28 09:22:29,318	INFO cli.py:42 -- [37mJob submission server address[39m: [1mhttp://127.0.0.1:8265[22m
2026-07-28 09:22:30,668	SUCC cli.py:66 -- [32m-------------------------------------------------------[39m
2026-07-28 09:22:30,668	SUCC cli.py:67 -- [32mJob 'raysubmit_aDgk9fKy6rutZk9s' submitted successfully[39m
2026-07-28 09:22:30,668	SUCC cli.py:68 -- [32m-------------------------------------------------------[39m
2026-07-28 09:22:30,668	INFO cli.py:330 -- [36mNext steps[39m
2026-07-28 09:22:30,669	INFO cli.py:331 -- Query the logs of the job:
2026-07-28 09:22:30,669	INFO cli.py:333 -- [1mray job logs raysubmit_aDgk9fKy6rutZk9s[22m
2026-07-28 09:22:30,669	INFO cli.py:335 -- Query the status of the job:
2026-07-28 09:22:30,669	INFO cli.py:337 -- [1mray job status raysubmit_aDgk9fKy6rutZk9s[22m
2026-07-28 09:22:30,669	INFO cli.py:339 -- Request the job to be stopped:
2026-07-28 09:22:30,669	INFO cli.py:341 -- [1mray job stop raysubmit_aDgk9fKy6rutZk9s[22m
2026-07-28 09:22:30,671	INFO cli.py:351 -- Tailing logs until the job exits (disable with --no-wait):
2026-07-28 09:22:30,545	INFO job_manager.py:583 -- Runtime env is setting up.
Running entrypoint for job raysubmit_aDgk9fKy6rutZk9s: python3 /root/andy-miles/train.py --actor-num-nodes 1 --actor-num-gpus-per-node 8 --colocate --spec miles_plugins.models.qwen3_5 get_qwen3_5_spec --disable-bias-linear --qk-layernorm --group-query-attention --num-attention-heads 16 --num-query-groups 2 --kv-channels 256 --num-layers 40 --hidden-size 2048 --ffn-hidden-size 512 --normalization RMSNorm --apply-layernorm-1p --position-embedding-type rope --norm-epsilon 1e-6 --rotary-percent 0.25 --swiglu --untie-embeddings-and-output-weights --vocab-size 248320 --rotary-base 10000000 --moe-ffn-hidden-size 512 --moe-shared-expert-intermediate-size 512 --moe-router-score-function softmax --moe-token-dispatcher-type alltoall --moe-router-topk 8 --moe-layer-freq '[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]' --num-experts 256 --moe-grouped-gemm --moe-token-drop-policy probs --moe-router-dtype fp32 --moe-permute-fusion --moe-aux-loss-coeff 0 --attention-output-gate --moe-shared-expert-gate --mtp-num-layers 1 --hf-checkpoint /workspace/ablations/qwen3-5-35b-matrix/models/Qwen3.5-35B-A3B-rand-bf16 --megatron-to-hf-mode bridge --lora-rank 32 --lora-alpha 32 --lora-dropout 0.0 --lora-type canonical_lora --target-modules q_proj,k_proj,v_proj,o_proj --lora-base-cpu-backup --sglang-lora-backend triton --prompt-data /workspace/dapo-math-17k/dapo-math-17k.jsonl --input-key prompt --label-key label --apply-chat-template --rollout-shuffle --rm-type deepscaler --start-rollout-id 0 --num-rollout 1 --rollout-batch-size 2 --n-samples-per-prompt 2 --rollout-max-response-len 64 --rollout-temperature 1 --global-batch-size 4 --balance-data --skip-eval-before-train --advantage-estimator grpo --kl-loss-coef 0.0 --kl-loss-type low_var_kl --entropy-coef 1e-4 --observe-training-entropy --eps-clip 0.2 --eps-clip-high 0.28 --use-tis --optimizer adam --lr 1e-6 --lr-decay-style constant --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.98 --tensor-model-parallel-size 2 --sequence-parallel --pipeline-model-parallel-size 1 --context-parallel-size 1 --expert-model-parallel-size 8 --expert-tensor-parallel-size 1 --qkv-format bshd --micro-batch-size 1 --recompute-granularity full --recompute-method uniform --recompute-num-layers 1 --moe-enable-deepep --moe-token-dispatcher-type flex --transformer-impl transformer_engine --bf16 --fp8-format e4m3 --fp8-recipe blockwise --fp8-frozen-base-store --fp8-frozen-base-per-layer-free --rollout-num-gpus-per-engine 4 --sglang-mem-fraction-static 0.4 --sglang-ep-size 1 --sglang-disable-cuda-graph --sglang-dtype bfloat16 --sglang-max-running-requests 64 --sglang-moe-runner-backend triton --sglang-enable-weights-cpu-backup --attention-dropout 0.0 --hidden-dropout 0.0 --accumulate-allreduce-grads-in-fp32 --attention-softmax-in-fp32 --attention-backend flash --update-weight-buffer-size 536870912 --calculate-per-token-loss --use-chunked-tp-logprob-loss --use-fused-tp-logprob-kernel --chunked-tp-logprob-seq-chunk-size 128
Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:53: UserWarning: transformers>=5.0 support is experimental. Unified Hugging Face checkpoint export for quantized checkpoints may not work for some models yet.
  _warnings.warn(
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[2026-07-28 09:22:49] argparse_actions.py:29 - [1;33m'--sglang-disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
LANG_RL Log directory: None
[2026-07-28 09:22:49] argparse_actions.py:29 - [1;33m'--sglang-disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
 > padded vocab (size: 248320) with 0 dummy tokens (new size: 248320)
[2026-07-28 09:22:49] arguments.py:33 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-07-28 09:22:49] arguments.py:2440 - Colocate mode: defaulting --sglang-cuda-graph-backend-prefill=disabled to avoid NVLS OOM. Set --sglang-cuda-graph-backend-prefill explicitly to override.
[2026-07-28 09:22:49] arguments.py:2450 - rollout_num_gpus None != actor_num_gpus_per_node 8 * actor_num_nodes 1, overriding rollout_num_gpus to match actor_num_gpus_per_node * actor_num_nodes.
[2026-07-28 09:22:49] arguments.py:2525 - args.eval_max_context_len is not set. Use args.rollout_max_context_len None as default value.
using world size: 8, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 2, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[36m(SGLangEngine pid=65897)[0m [2026-07-28 09:24:12 TP3] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=trtllm, rank=3, world_size=4, max_token_num=2048, hidden_dim=2048[32m [repeated 8x across cluster][0m
[36m(SGLangEngine pid=65897)[0m [2026-07-28 09:24:12 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=65897)[0m [2026-07-28 09:24:12 TP0] max_total_num_tokens=2126589, chunked_prefill_size=8192, max_prefill_tokens=16384, max_running_requests=64, context_len=262144, available_gpu_mem=82.28 GB
[36m(SGLangEngine pid=65897)[0m [2026-07-28 09:24:12 TP1] Tree cache initialized: source=default impl=MambaRadixCache hybrid_swa=False hybrid_ssm=True hierarchical=False streaming_wrapped=False[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=65897)[0m [2026-07-28 09:24:13] INFO:     Started server process [66185]
[36m(SGLangEngine pid=65897)[0m [2026-07-28 09:24:13] INFO:     Waiting for application startup.
[36m(SGLangEngine pid=65897)[0m [2026-07-28 09:24:13] Using default chat sampling params from model generation config: {'temperature': 1.0, 'top_k': 20, 'top_p': 0.95}
[36m(SGLangEngine pid=65897)[0m [2026-07-28 09:24:13] The server is fired up and ready to roll!
[36m(SGLangEngine pid=65897)[0m [2026-07-28 09:24:13] INFO:     Application startup complete.
[36m(SGLangEngine pid=65897)[0m [2026-07-28 09:24:13] INFO:     Uvicorn running on http://10.56.0.7:15003 (Press CTRL+C to quit)
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:24:34] Health check failed. Server couldn't get a response from detokenizer for last 20 seconds. tic start time: 09:24:14. last_heartbeat time: 09:23:44
[36m(SGLangEngine pid=65897)[0m [2026-07-28 09:24:27 TP0] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=256,N=128,device_name=NVIDIA_H200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=65897)[0m [2026-07-28 09:24:27 TP0] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=256,N=128,device_name=NVIDIA_H200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:24:34] INFO:     10.56.0.7:56170 - "GET /health_generate HTTP/1.1" 503 Service Unavailable
[36m(pid=65897)[0m [ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:24:35 TP0] Prefill batch, #new-seq: 1, #new-token: 1, #cached-token: 0, full token usage: 0.00, mamba usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 0.04
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:24:37 TP0] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:24:37 TP2] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:24:37 TP1] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:24:37 TP3] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:24:37 TP0] Cache flushed successfully!
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:24:37] WARNING:  Invalid HTTP request received.
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:24:37] WARNING:  Invalid HTTP request received.
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:24:37] INFO:     10.56.0.7:56170 - "GET /health_generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:24:37] INFO:     10.56.0.7:56170 - "GET /flush_cache HTTP/1.1" 200 OK
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:24:37] INFO:     10.56.0.7:52578 - "PRI %2A HTTP/2.0" 404 Not Found
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:24:37] INFO:     10.56.0.7:52564 - "GET /health HTTP/1.1" 200 OK
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:24:37] INFO:     10.56.0.7:52586 - "PRI %2A HTTP/2.0" 404 Not Found
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:24:37] INFO:     10.56.0.7:52600 - "GET /server_info HTTP/1.1" 200 OK
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:24:37] INFO:     10.56.0.7:52600 - "GET /model_info HTTP/1.1" 200 OK
[36m(RolloutManager pid=65422)[0m [2026-07-28 09:24:37] server_engine.py:56 - mark_alive start old=actor_handle=Actor(SGLangEngine, 9c1e7177f86fb4d43209a8e402000000)
[36m(RolloutManager pid=65422)[0m [2026-07-28 09:24:37] server_engine.py:59 - mark_alive end new=actor_handle=Actor(SGLangEngine, 9c1e7177f86fb4d43209a8e402000000)
[36m(RolloutManager pid=65422)[0m [2026-07-28 09:24:37] server_engine.py:56 - mark_alive start old=actor_handle=Actor(SGLangEngine, 7b787b376361918e4280713c02000000)
[36m(RolloutManager pid=65422)[0m [2026-07-28 09:24:37] server_engine.py:59 - mark_alive end new=actor_handle=Actor(SGLangEngine, 7b787b376361918e4280713c02000000)
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:24:37 TP0] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:24:37 TP2] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:24:37 TP1] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:24:37 TP3] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:24:37 TP0] Cache flushed successfully!
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:24:37] INFO:     10.56.0.7:52612 - "GET /flush_cache HTTP/1.1" 200 OK
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:24:44] INFO:     10.56.0.7:52622 - "POST /release_memory_occupation HTTP/1.1" 200 OK
[36m(SGLangEngine pid=65897)[0m [2026-07-28 09:24:34] INFO:     10.56.0.7:54604 - "GET /health_generate HTTP/1.1" 503 Service Unavailable
[36m(SGLangEngine pid=65897)[0m [2026-07-28 09:24:37] INFO:     10.56.0.7:54604 - "GET /health_generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=65897)[0m [2026-07-28 09:24:37] INFO:     10.56.0.7:56936 - "GET /flush_cache HTTP/1.1" 200 OK[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=65897)[0m [2026-07-28 09:24:37] INFO:     10.56.0.7:56910 - "PRI %2A HTTP/2.0" 404 Not Found[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=65897)[0m [2026-07-28 09:24:37] INFO:     10.56.0.7:56890 - "GET /health HTTP/1.1" 200 OK
[36m(SGLangEngine pid=65897)[0m [2026-07-28 09:24:37] INFO:     10.56.0.7:56920 - "GET /server_info HTTP/1.1" 200 OK
[36m(SGLangEngine pid=65897)[0m [2026-07-28 09:24:37] INFO:     10.56.0.7:56920 - "GET /model_info HTTP/1.1" 200 OK
[36m(pid=69889)[0m Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
[36m(SGLangEngine pid=65897)[0m [2026-07-28 09:24:34] Health check failed. Server couldn't get a response from detokenizer for last 20 seconds. tic start time: 09:24:14. last_heartbeat time: 09:23:43
[36m(SGLangEngine pid=65897)[0m [2026-07-28 09:24:36 TP0] Prefill batch, #new-seq: 1, #new-token: 1, #cached-token: 0, full token usage: 0.00, mamba usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 0.72[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:24:37 TP1] Reset HybridReqToTokenPool[32m [repeated 16x across cluster][0m
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:24:37 TP0] Cache flushed successfully![32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=65897)[0m [2026-07-28 09:24:37] WARNING:  Invalid HTTP request received.[32m [repeated 2x across cluster][0m
[36m(pid=69889)[0m /usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:53: UserWarning: transformers>=5.0 support is experimental. Unified Hugging Face checkpoint export for quantized checkpoints may not work for some models yet.
[36m(pid=69889)[0m   _warnings.warn(
[36m(pid=69889)[0m [ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[36m(pid=69889)[0m [ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[36m(SGLangEngine pid=65897)[0m [2026-07-28 09:24:45] INFO:     10.56.0.7:56942 - "POST /release_memory_occupation HTTP/1.1" 200 OK
[36m(pid=69889)[0m LANG_RL Log directory: None
[36m(MegatronTrainRayActor pid=69889)[0m [2026-07-28 09:25:01] reloadable_process_group.py:21 - Applying monkey patch to torch.distributed
[36m(SGLangEngine pid=65896)[0m [2026-07-28 09:25:10] INFO:     10.56.0.7:43344 - "GET /health HTTP/1.1" 200 OK
[36m(pid=70232)[0m Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
[36m(pid=70235)[0m Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
[36m(pid=70232)[0m /usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:53: UserWarning: transformers>=5.0 support is experimental. Unified Hugging Face checkpoint export for quantized checkpoints may not work for some models yet.
[36m(pid=70232)[0m   _warnings.warn(
[36m(pid=70232)[0m [ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[36m(pid=70232)[0m [ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[36m(SGLangEngine pid=65897)[0m [2026-07-28 09:25:10] INFO:     10.56.0.7:54058 - "GET /health HTTP/1.1" 200 OK
[36m(pid=70232)[0m LANG_RL Log directory: None
[36m(MegatronTrainRayActor pid=70232)[0m [2026-07-28 09:25:16] reloadable_process_group.py:21 - Applying monkey patch to torch.distributed
[36m(MegatronTrainRayActor pid=70232)[0m [rank1]:[W728 09:25:17.936730978 ProcessGroupGloo.cpp:524] Warning: Unable to resolve hostname to a (local) address. Using the loopback address as fallback. Manually set the network interface to bind to with GLOO_SOCKET_IFNAME. (function operator())
[36m(pid=70236)[0m Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`[32m [repeated 5x across cluster][0m
[36m(pid=70236)[0m /usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:53: UserWarning: transformers>=5.0 support is experimental. Unified Hugging Face checkpoint export for quantized checkpoints may not work for some models yet.[32m [repeated 6x across cluster][0m
[36m(pid=70236)[0m   _warnings.warn([32m [repeated 6x across cluster][0m
[36m(pid=70236)[0m [ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.[32m [repeated 12x across cluster][0m
[36m(MegatronTrainRayActor pid=70235)[0m [2026-07-28 09:25:22] train_actor.py:104 - Set NUMA affinity for GPU 5
[36m(MegatronTrainRayActor pid=70236)[0m [2026-07-28 09:25:21] reloadable_process_group.py:21 - Applying monkey patch to torch.distributed[32m [repeated 6x across cluster][0m
[36m(MegatronTrainRayActor pid=70236)[0m [rank6]:[W728 09:25:21.443211927 ProcessGroupGloo.cpp:524] Warning: Unable to resolve hostname to a (local) address. Using the loopback address as fallback. Manually set the network interface to bind to with GLOO_SOCKET_IFNAME. (function operator())[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=69889)[0m [2026-07-28 09:25:22] initialize.py:74 - > setting random seeds to 1234 ...
[36m(MegatronTrainRayActor pid=69889)[0m > building HuggingFaceTokenizer tokenizer ...
[36m(pid=70236)[0m LANG_RL Log directory: None[32m [repeated 6x across cluster][0m
[36m(MegatronTrainRayActor pid=69889)[0m [2026-07-28 09:25:22] _rank_utils.py:43 - You're using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
[36m(MegatronTrainRayActor pid=69889)[0m [2026-07-28 09:25:31] actor.py:108 - Set torch_memory_saver.memory_margin_bytes to 1073741824
[36m(MegatronTrainRayActor pid=69889)[0m /root/Megatron-LM/megatron/core/models/mimo/config/base_configs.py:11: UserWarning: MimoModelConfig is experimental and still under active development. The API may change without notice in future releases.
[36m(MegatronTrainRayActor pid=69889)[0m   class MimoModelConfig:
[36m(MegatronTrainRayActor pid=69889)[0m [2026-07-28 09:25:31] auto_bridge.py:328 - Loading a model with trust_remote_code=True allows arbitrary code execution from the model repository. Only use this with models you trust.
[36m(MegatronTrainRayActor pid=70234)[0m [2026-07-28 09:25:22] train_actor.py:104 - Set NUMA affinity for GPU 7[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=70229)[0m [transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[36m(MegatronTrainRayActor pid=70229)[0m /root/Megatron-LM/megatron/core/transformer/transformer_config.py:1796: UserWarning: full scope is deprecated. Use empty cuda_graph_scope to capture the whole layer.
[36m(MegatronTrainRayActor pid=70229)[0m   warnings.warn(
[36m(MegatronTrainRayActor pid=70229)[0m [2026-07-28 09:25:31] lora_utils.py:325 - Created CanonicalLoRA: rank=32, alpha=32, dropout=0.0, target_modules=['linear_q', 'linear_k', 'linear_v', 'linear_proj'], exclude_modules=[]
[36m(MegatronTrainRayActor pid=70229)[0m [2026-07-28 09:25:31] lora_utils.py:153 - Patched _ParamAndGradBuffer.__init__ for LoRA colocate mode (disable cpu backup)
[36m(MegatronTrainRayActor pid=69889)[0m [PEFT+Recompute] Patched TransformerBlock.forward to enable grad on hidden_states input. This ensures checkpoint backward is called when only adapters are trainable (PP=1 with frozen base model).
[36m(MegatronTrainRayActor pid=69889)[0m  > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 5614938488
[36m(MegatronTrainRayActor pid=70229)[0m [2026-07-28 09:25:33] chunked_tp_logprob.py:105 - chunked TP logprob bypass installed on 1 output_layer(s): module.module.language_model.output_layer.
[36m(MegatronTrainRayActor pid=70235)[0m [2026-07-28 09:25:37] checkpoint.py:178 - Load checkpoint from HuggingFace model into Megatron (path=/workspace/ablations/qwen3-5-35b-matrix/models/Qwen3.5-35B-A3B-rand-bf16)
[36m(MegatronTrainRayActor pid=70234)[0m [2026-07-28 09:25:31] actor.py:108 - Set torch_memory_saver.memory_margin_bytes to 1073741824[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=70234)[0m /root/Megatron-LM/megatron/core/models/mimo/config/base_configs.py:11: UserWarning: MimoModelConfig is experimental and still under active development. The API may change without notice in future releases.[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=70234)[0m   class MimoModelConfig:[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=70235)[0m [2026-07-28 09:25:37] auto_bridge.py:328 - Loading a model with trust_remote_code=True allows arbitrary code execution from the model repository. Only use this with models you trust.[32m [repeated 8x across cluster][0m
[36m(MegatronTrainRayActor pid=70236)[0m [transformers] `torch_dtype` is deprecated! Use `dtype` instead![32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=70236)[0m /root/Megatron-LM/megatron/core/transformer/transformer_config.py:1796: UserWarning: full scope is deprecated. Use empty cuda_graph_scope to capture the whole layer.[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=70236)[0m   warnings.warn([32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=70236)[0m [2026-07-28 09:25:31] lora_utils.py:325 - Created CanonicalLoRA: rank=32, alpha=32, dropout=0.0, target_modules=['linear_q', 'linear_k', 'linear_v', 'linear_proj'], exclude_modules=[][32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=70236)[0m [2026-07-28 09:25:31] lora_utils.py:153 - Patched _ParamAndGradBuffer.__init__ for LoRA colocate mode (disable cpu backup)[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=70235)[0m [2026-07-28 09:25:37] model_bridge.py:1582 - WARNING: No mapping found for megatron_param: language_model.mtp.layers.0.transformer_layer.self_attention.linear_proj.weight
[36m(MegatronTrainRayActor pid=70235)[0m [2026-07-28 09:25:37] model_bridge.py:1582 - WARNING: No mapping found for megatron_param: language_model.mtp.layers.0.transformer_layer.self_attention.linear_qkv.layer_norm_weight
[36m(MegatronTrainRayActor pid=70235)[0m [2026-07-28 09:25:37] model_bridge.py:1582 - WARNING: No mapping found for megatron_param: language_model.mtp.layers.0.transformer_layer.self_attention.linear_qkv.weight
[36m(MegatronTrainRayActor pid=70235)[0m [2026-07-28 09:25:37] model_bridge.py:1582 - WARNING: No mapping found for megatron_param: language_model.mtp.layers.0.transformer_layer.self_attention.q_layernorm.weight
[36m(MegatronTrainRayActor pid=70235)[0m [2026-07-28 09:25:37] model_bridge.py:1582 - WARNING: No mapping found for megatron_param: language_model.mtp.layers.0.transformer_layer.self_attention.k_layernorm.weight
[36m(MegatronTrainRayActor pid=70235)[0m [2026-07-28 09:25:37] model_bridge.py:1582 - WARNING: No mapping found for megatron_param: language_model.mtp.layers.0.transformer_layer.pre_mlp_layernorm.weight
[36m(MegatronTrainRayActor pid=70235)[0m [2026-07-28 09:25:37] model_bridge.py:1582 - WARNING: No mapping found for megatron_param: language_model.mtp.layers.0.transformer_layer.mlp.router.weight
[36m(MegatronTrainRayActor pid=70235)[0m [2026-07-28 09:25:37] model_bridge.py:1582 - WARNING: No mapping found for megatron_param: language_model.mtp.layers.0.transformer_layer.mlp.experts.linear_fc1.weight160
[36m(MegatronTrainRayActor pid=70235)[0m [2026-07-28 09:25:37] model_bridge.py:1582 - WARNING: No mapping found for megatron_param: language_model.mtp.layers.0.transformer_layer.mlp.experts.linear_fc1.weight161
[36m(MegatronTrainRayActor pid=70235)[0m [2026-07-28 09:25:37] model_bridge.py:1582 - WARNING: No mapping found for megatron_param: language_model.mtp.layers.0.transformer_layer.mlp.experts.linear_fc1.weight162
[36m(MegatronTrainRayActor pid=70235)[0m [2026-07-28 09:25:37] model_bridge.py:1582 - WARNING: No mapping found for megatron_param: language_model.mtp.layers.0.transformer_layer.mlp.experts.linear_fc1.weight163
[36m(MegatronTrainRayActor pid=70235)[0m [2026-07-28 09:25:37] model_bridge.py:1582 - WARNING: No mapping found for megatron_param: language_model.mtp.layers.0.transformer_layer.mlp.experts.linear_fc1.weight164
[36m(MegatronTrainRayActor pid=70235)[0m [2026-07-28 09:25:37] model_bridge.py:1582 - WARNING: No mapping found for megatron_param: language_model.mtp.layers.0.transformer_layer.mlp.experts.linear_fc1.weight165
